Date,Item,Total Price
10/27/21,hand bag,$5.00 
10/27/21,water bottle,$1.00 
10/27/21,tank-top,$3.00 
10/27/21,costume,$15.00 
10/27/21,notebook,$1.00 
10/27/21,costume,$7.00 
10/27/21,t-shirt,$3.00 
10/27/21,sweater,$5.00 
10/27/21,long sleeve shirt,$3.00 
10/27/21,jeans,$5.00 
10/27/21,sweater,$5.00 
10/27/21,sunglasses,$5.00 
10/27/21,dress,$5.00 
10/27/21,costume,$5.00 
